C:\Users\dalli\anaconda3\python.exe C:/Users/dalli/source/repos/yhack2023/your_identity/scrape_celebs.py
[ WARN:0@11.451] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Bérénice_Bejo\Bérénice_Bejo.jpg'): can't open/read file: check file path/integrity
Saved image: Buster_Keaton1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Failed to read image: Bérénice_Bejo.jpg
Saved image: Cameron_Diaz1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Cam_Gigandet1.jpg
	Old:  (135, 203)
	New:  (140, 209)
Saved image: Carey_Mulligan1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Carmen_Miranda1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: Carole_Lombard1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Carol_Burnett1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Carrie-Anne_Moss1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Carrie_Fisher1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Cary_Elwes1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Cary_Grant1.jpg
	Old:  (78, 116)
	New:  (140, 209)
Saved image: Casey_Affleck1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Catalina_Sandino_Moreno1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Cate_Blanchett1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Catherine_Deneuve1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Catherine_Keener1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Catherine_Zeta-Jones1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Celeste_Holm1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Chadwick_Boseman1.jpg
	Old:  (50, 74)
	New:  (140, 209)
Saved image: Channing_Tatum1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Charles_Bronson1.jpg
	Old:  (125, 209)
	New:  (140, 209)
Saved image: Charles_Chaplin1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Charles_Coburn1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Charles_Laughton1.jpg
	Old:  (84, 126)
	New:  (140, 209)
Saved image: Charlie_Day1.jpg
	Old:  (67, 100)
	New:  (140, 209)
Saved image: Charlie_Hunnam1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Charlie_Sheen1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Charlize_Theron1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Error: No face found in image Charlotte_Rampling.jpg
Saved image: Charlton_Heston1.jpg
	Old:  (127, 201)
	New:  (140, 209)
Saved image: Chazz_Palminteri1.jpg
	Old:  (71, 106)
	New:  (140, 209)
Saved image: Cher1.jpg
	Old:  (112, 168)
	New:  (140, 209)
[ WARN:0@14.886] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Chloë_Grace_Moretz\Chloë_Grace_Moretz.jpg'): can't open/read file: check file path/integrity
[ WARN:0@14.886] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Chloë_Sevigny\Chloë_Sevigny.jpg'): can't open/read file: check file path/integrity
Saved image: Chiwetel_Ejiofor1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Failed to read image: Chloë_Grace_Moretz.jpg
Failed to read image: Chloë_Sevigny.jpg
Saved image: Choi_Min-sik1.jpg
	Old:  (42, 62)
	New:  (140, 209)
Saved image: Chow_Yun-Fat1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Christian_Bale1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Christina_Applegate1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Christina_Ricci1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: Christine_Taylor1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Christopher_Guest1.jpg
	Old:  (87, 184)
	New:  (140, 209)
Saved image: Christopher_Lee1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Christopher_Lloyd1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Christopher_Plummer1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Christopher_Reeve1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Christopher_Walken1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Saved image: Christoph_Waltz1.jpg
	Old:  (136, 204)
	New:  (140, 209)
Saved image: Chris_Cooper1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Chris_Evans1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Chris_Hemsworth1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Chris_O'Donnell1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Chris_Pine1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Chris_Pratt1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Chris_Rock1.jpg
	Old:  (125, 204)
	New:  (140, 209)
Saved image: Chris_Tucker1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Error: No face found in image Chuck_Norris.jpg
Error: No face found in image Cillian_Murphy.jpg
Saved image: Claire_Danes1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Claire_Foy1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Claire_Trevor1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Clark_Gable1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Error: No face found in image Claudette_Colbert.jpg
Saved image: Claude_Rains1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Claudia_Cardinale1.jpg
	Old:  (59, 88)
	New:  (140, 209)
Saved image: Cliff_Robertson1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Clint_Eastwood1.jpg
	Old:  (129, 190)
	New:  (140, 209)
Saved image: Clive_Owen1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Cloris_Leachman1.jpg
	Old:  (134, 178)
	New:  (140, 209)
Saved image: Cobie_Smulders1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Colin_Farrell1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Colin_Firth1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Common1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Courteney_Cox1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Craig_Robinson1.jpg
	Old:  (122, 182)
	New:  (140, 209)
Saved image: Craig_T._Nelson1.jpg
	Old:  (127, 190)
	New:  (140, 209)
Saved image: Cuba_Gooding_Jr.1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Cynthia_Erivo1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Dakota_Fanning1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Dakota_Johnson1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Failed to read image: Daniel_Brühl.jpg
[ WARN:0@19.736] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Daniel_Brühl\Daniel_Brühl.jpg'): can't open/read file: check file path/integrity
Saved image: Daniel_Craig1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Daniel_Day-Lewis1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Daniel_Radcliffe1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Danny_Aiello1.jpg
	Old:  (114, 170)
	New:  (140, 209)
Saved image: Danny_DeVito1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Danny_Glover1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Danny_McBride1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Dan_Aykroyd1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Daryl_Hannah1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Dave_Franco1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: David_Niven1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: David_Oyelowo1.jpg
	Old:  (127, 209)
	New:  (140, 209)
Saved image: David_Spade1.jpg
	Old:  (128, 192)
	New:  (140, 209)
Saved image: David_Strathairn1.jpg
	Old:  (134, 192)
	New:  (140, 209)
Saved image: David_Thewlis1.jpg
	Old:  (139, 200)
	New:  (140, 209)
Saved image: Dean_Jagger1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Dean_Stockwell1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Debbie_Reynolds1.jpg
	Old:  (80, 120)
	New:  (140, 209)
Error: No face found in image Deborah_Kerr.jpg
Saved image: Debra_Winger1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: Demi_Moore1.jpg
	Old:  (73, 108)
	New:  (140, 209)
Saved image: Dennis_Hopper1.jpg
	Old:  (108, 162)
	New:  (140, 209)
Saved image: Dennis_Quaid1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Denzel_Washington1.jpg
	Old:  (50, 74)
	New:  (140, 209)
Saved image: Diane_Keaton1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Diane_Lane1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Error: No face found in image Dianne_Wiest.jpg
Saved image: Dick_Van_Dyke1.jpg
	Old:  (129, 209)
	New:  (140, 209)
Saved image: Djimon_Hounsou1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Donald_Crisp1.jpg
	Old:  (123, 184)
	New:  (140, 209)
Saved image: Donald_Sutherland1.jpg
	Old:  (139, 209)
	New:  (140, 209)
Saved image: Donna_Reed1.jpg
	Old:  (80, 120)
	New:  (140, 209)
Saved image: Don_Ameche1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Don_Cheadle1.jpg
	Old:  (134, 200)
	New:  (140, 209)
Error: No face found in image Doris_Day.jpg
Saved image: Dorothy_Malone1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Drew_Barrymore1.jpg
	Old:  (133, 198)
	New:  (140, 209)
Saved image: Dudley_Moore1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Dustin_Hoffman1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Dwayne_Johnson1.jpg
	Old:  (139, 150)
	New:  (140, 209)
Saved image: Eddie_Murphy1.jpg
	Old:  (137, 204)
	New:  (140, 209)
Saved image: Eddie_Redmayne1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Edmond_O'Brien1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Error: No face found in image Edmund_Gwenn.jpg
Saved image: Edward_G._Robinson1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Edward_James_Olmos1.jpg
	Old:  (137, 209)
	New:  (140, 209)
Saved image: Edward_Norton1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Ed_Begley1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Ed_Harris1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Ed_Helms1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Eileen_Heckart1.jpg
	Old:  (138, 209)
	New:  (140, 209)
Saved image: Elijah_Wood1.jpg
	Old:  (132, 209)
	New:  (140, 209)
Saved image: Elisabeth_Moss1.jpg
	Old:  (122, 209)
	New:  (140, 209)
Saved image: Elisabeth_Shue1.jpg
	Old:  (136, 194)
	New:  (140, 209)
Saved image: Elizabeth_Banks1.jpg
	Old:  (49, 72)
	New:  (140, 209)
Saved image: Elizabeth_Olsen1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Saved image: Elizabeth_Taylor1.jpg
	Old:  (53, 78)
	New:  (140, 209)
Error: No face found in image Eliza_Dushku.jpg
Saved image: Ellen_Burstyn1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Saved image: Elliot_Page1.jpg
	Old:  (132, 209)
	New:  (140, 209)
Saved image: Elvis_Presley1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Emilia_Clarke1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Emilio_Estevez1.jpg
	Old:  (81, 120)
	New:  (140, 209)
Saved image: Emily_Blunt1.jpg
	Old:  (86, 202)
	New:  (140, 209)
Saved image: Emily_Browning1.jpg
	Old:  (77, 114)
	New:  (140, 209)
Saved image: Emily_Watson1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Emil_Jannings1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Emmanuelle_Riva1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Error: No face found in image Emma_Roberts.jpg
Saved image: Emma_Stone1.jpg
	Old:  (84, 126)
	New:  (140, 209)
Saved image: Emma_Thompson1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Emma_Watson1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Emmy_Rossum1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Erich_von_Stroheim1.jpg
	Old:  (72, 108)
	New:  (140, 209)
Saved image: Eric_Bana1.jpg
	Old:  (100, 150)
	New:  (140, 209)
Saved image: Ernest_Borgnine1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Errol_Flynn1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Estelle_Parsons1.jpg
	Old:  (86, 128)
	New:  (140, 209)
Saved image: Ethan_Hawke1.jpg
	Old:  (88, 132)
	New:  (140, 209)
Error: No face found in image Ethel_Barrymore.jpg
Saved image: Evangeline_Lilly1.jpg
	Old:  (121, 180)
	New:  (140, 209)
Saved image: Evan_Rachel_Wood1.jpg
	Old:  (91, 136)
	New:  (140, 209)
Saved image: Eva_Green1.jpg
	Old:  (129, 206)
	New:  (140, 209)
Saved image: Eva_Marie_Saint1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Eva_Mendes1.jpg
	Old:  (74, 110)
	New:  (140, 209)
Saved image: Ewan_McGregor1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Error: No face found in image Ezra_Miller.jpg
Saved image: F._Murray_Abraham1.jpg
	Old:  (129, 192)
	New:  (140, 209)
Saved image: Fairuza_Balk1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Famke_Janssen1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Faye_Dunaway1.jpg
	Old:  (137, 209)
	New:  (140, 209)
Saved image: Felicity_Huffman1.jpg
	Old:  (120, 180)
	New:  (140, 209)
Saved image: Felicity_Jones1.jpg
	Old:  (101, 150)
	New:  (140, 209)
Saved image: Fernanda_Montenegro1.jpg
	Old:  (115, 172)
	New:  (140, 209)
Saved image: Florence_Pugh1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: Forest_Whitaker1.jpg
	Old:  (116, 174)
	New:  (140, 209)
Saved image: Frances_McDormand1.jpg
	Old:  (125, 190)
	New:  (140, 209)
Saved image: Franka_Potente1.jpg
	Old:  (93, 138)
	New:  (140, 209)
Saved image: Frank_Langella1.jpg
	Old:  (136, 182)
	New:  (140, 209)
Saved image: Frank_Sinatra1.jpg
	Old:  (112, 168)
	New:  (140, 209)
Saved image: Freddie_Highmore1.jpg
	Old:  (87, 130)
	New:  (140, 209)
Saved image: Fredric_March1.jpg
	Old:  (130, 194)
	New:  (140, 209)
Saved image: Fred_Astaire1.jpg
	Old:  (94, 140)
	New:  (140, 209)
Saved image: Freida_Pinto1.jpg
	Old:  (114, 170)
	New:  (140, 209)
[ WARN:0@32.362] global loadsave.cpp:244 cv::findDecoder imread_('./celebrities\celebrities\Gael_García_Bernal\Gael_García_Bernal.jpg'): can't open/read file: check file path/integrity
Saved image: Gabourey_Sidibe1.jpg
	Old:  (135, 202)
	New:  (140, 209)
Failed to read image: Gael_García_Bernal.jpg
Saved image: Gale_Sondergaard1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Gal_Gadot1.jpg
	Old:  (95, 142)
	New:  (140, 209)
Saved image: Garrett_Hedlund1.jpg
	Old:  (107, 160)
	New:  (140, 209)
Saved image: Gary_Busey1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Gary_Cooper1.jpg
	Old:  (140, 209)
	New:  (140, 209)
Saved image: Gary_Oldman1.jpg
	Old:  (106, 158)
	New:  (140, 209)
Saved image: Gary_Sinise1.jpg
	Old:  (80, 120)
	New:  (140, 209)
Error: No face found in image Geena_Davis.jpg
Saved image: Gemma_Arterton1.jpg
	Old:  (126, 188)
	New:  (140, 209)
Saved image: Gena_Rowlands1.jpg
	Old:  (113, 168)
	New:  (140, 209)
Saved image: Gene_Hackman1.jpg
	Old:  (105, 156)
	New:  (140, 209)
Saved image: Gene_Kelly1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: Gene_Wilder1.jpg
	Old:  (98, 146)
	New:  (140, 209)
Saved image: Geoffrey_Rush1.jpg
	Old:  (79, 118)
	New:  (140, 209)
Saved image: George_Burns1.jpg
	Old:  (109, 162)
	New:  (140, 209)
Error: No face found in image George_C._Scott.jpg
Saved image: George_Chakiris1.jpg
	Old:  (131, 201)
	New:  (140, 209)
Saved image: George_Clooney1.jpg
	Old:  (119, 178)
	New:  (140, 209)
Saved image: George_Kennedy1.jpg
	Old:  (102, 152)
	New:  (140, 209)
Saved image: George_Sanders1.jpg
	Old:  (92, 138)
	New:  (140, 209)
Saved image: Geraldine_Page1.jpg
